# EVALUATING MINED CONSTRAINTS FROM Gemini_Pro for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1

### Constraint 1
#### activity pair score
- condition-feature-score = 0.75
#### constraint-fit-score
- constraint-fit-score = 0.85

### Constraint 24
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9166666666666666
#### constraint-fit-score
- constraint-fit-score = 0.825

#### Attempt 3 Avr. activity-score = 0.59375
#### Attempt 3 Avr. activities-relationship-score = 1.0
#### Attempt 3 Avr. condition-feature-score = 0.8263888888888888
#### Attempt 3 Avr. constraint-fit-score = 0.7942708333333334

## END OF EVALUATION PROMPT 2 ATTEMPT 3


## END OF EVALUATION FILE

